29,U3,Pusher,O,Motor -,122
29,U3,Pusher,O,Push +,123
29,U3,Pusher,O,Push -,124
29,U3,Pusher,I,Sensor 0,78
29,U3,Pusher,I,Push + Sensor,79
29,U3,Pusher,I,Push - Sensor,80
30,U11,Roller,I,Sensor 0,81
31,U12,Roller,I,Sensor 0,82
32,U13,Roller,I,Sensor 0,83
34,U21,Roller,I,Sensor 0,84
35,U22,Roller,I,Sensor 0,85
36,U23,Roller,I,Sensor 0,86
38,U31,Roller,I,Sensor 0,87
39,U32,Roller,I,Sensor 0,88
40,U33,Roller,I,Sensor 0,89
42,W1in2,Warehouse In,O,Motor +,125
42,W1in2,Warehouse In,O,Motor -,126
42,W1in2,Warehouse In,O,Warehouse In,127
42,W1in2,Warehouse In,I,Sensor 0,90
43,U1out,Conveyor,O,Motor +,128
43,U1out,Conveyor,O,Motor -,129
43,U1out,Conveyor,I,Sensor 0,91
44,U2out,Conveyor,O,Motor +,130
44,U2out,Conveyor,O,Motor -,131
44,U2out,Conveyor,I,Sensor 0,92
45,U3out,Conveyor,O,Motor +,132
45,U3out,Conveyor,O,Motor -,133
45,U3out,Conveyor,I,Sensor 0,93
